"group_id","id","name","members"
1331888,8454408,"Adrian Paschke",725
1725963,13332891,"Michael Hörz",322
1909241,26563592,"Keith Corwin",3751
1954181,136017342,"Neo4j",1007
2243181,89626182,"Paulus",904
2303271,8911679,"Jerome Mouton",3835
2651872,16997571,"Piyush Purang",1328
2720992,16431941,"Ulrike Anders",1971
3131812,14409541,"Gabriel Matuschka",8355
3256862,36739892,"Shawn",2109
3357042,28894082,"Freerich Bäthge",876
3373842,28833012,"Ivo Betke",1152
3380532,39933862,"Patrick Wright",232
3533252,40677162,"Jonathan Karp",497
3612682,47839632,"MongoDB",695
3775992,46433942,"Adam Drake",720
3783102,44284122,"Stefan Adolf",890
3857492,14251583,"Jens Bräuer",2346
3975282,156500742,"FilliDeFilla",693
4026852,29712182,"Hacks/Hackers",2091
4293362,91236262,"Rachel Elizabeth",9173
4446562,61019432,"George Papa",1817
4557902,204135137,"Salesforce Developers",411
5449282,17589071,"Felix Gilcher",767
5700582,72223432,"Veit Schiele",3701
5999622,94237232,"Levin Keller",1732
6003702,70295272,"Markus Dölle",1027
6618272,219847815,"Peter Breuer",779
6785822,49563512,"Alexander Weiß",2079
6817752,75774952,"Lars Giere",1833
6832272,62832662,"BeMyApp",369
6889962,17589071,"Felix Gilcher",40
6935492,14607704,"Christoph",236
6936312,17589071,"Felix Gilcher",85
6974432,10271306,"Matthew Beale",432
7074642,75779802,"Edmund Haselwanter",191
7139982,95402442,"DataStax",473
7196352,202992510,"Meteor Community Meetups",956
7427012,76688732,"Michael Schütz",512
7471402,113573702,"Sven Michels",241
7535442,72989872,"Johnny",226
7591502,81601662,"Torsten Weber",1322
7617832,19931271,"Timon Fiddike",145
7775182,92322212,"Holger Hammel",2977
7806612,31775382,"Kristina Schneider",2024
7876962,53480532,"Tobias Wehrum",1525
7892112,187249067,"Jasper Heyden",169
7916952,204182299,"Daniel Heltzel",367
7917912,184100068,"Sarah Briddon",1754
7985862,89316562,"Anne Kjær Riechert",1809
8057302,61019432,"George Papa",441
8213632,49447362,"Martin",1567
8622522,89065732,"Heiko Bartlog",746
8623152,94977862,"Mei Li ",857
8659162,58693852,"Denise Philipp",794
8679042,64470142,"Jose Aracil",453
8697102,46577622,"Stephan Jaekel",990
8795312,91746432,"Philip Hausmeier",2673
8861012,115897142,"Thomas",34
8998602,207038394,"Tanja Toyka",162
9015592,45721112,"Knut Nesheim",131
9084832,85324642,"Jonas",2350
9128782,99914052,"get IT together",361
9199792,29440972,"Hugo Duksis",897
9247752,63113172,"Heike Roettgers",926
9278262,147306982,"Anja Unterberger-Schneck",901
9281592,71714832,"Stefan Haas",1266
9394492,45270812,"Sebastian Theophil",1365
9469782,193196164,"Stephan B",287
9496492,35336252,"Arthur Schmunk",2450
9834142,117181462,"Markus Schaal",162
9845752,97711142,"Simon Cubasch",571
9889322,86190252,"Jenn Strater",141
9972472,14647887,"Olaf Lewitz",907
10057872,72977122,"Majdi Omari",55
10192592,62703692,"Elky Mart",235
10232162,124279922,"Martin ",1667
10301442,143273522,"Puppet",405
10547292,93622142,"Kilian Thiel",332
10644212,115155632,"Henriette Ritter",135
10644322,115155632,"Henriette Ritter",87
10698372,115697032,"Ville Ingman",291
10724922,115155632,"Henriette Ritter",116
10798002,13074320,"Brian Fabian Crain",3888
10915592,142755952,"Krisjanis Rijnieks",496
10925492,100732062,"Aaron Koenig",1115
11077912,37709632,"Andreas Lubbe",2609
11094792,114766932,"Moby Dock",2476
11215692,65945532,"Frank Lämmer",419
11324782,14386836,"Martin Alfke",193
11412102,72560962,"WordPress",1205
11412182,72560962,"WordPress",104
11469892,190950863,"commercetools",260
11482552,127246142,"Michael Daum",51
11802142,126547072,"Philipp Hentschel",610
11846642,105557162,"Martin Klose",3381
11878912,109724802,"Linda Schuster",915
11927052,127099552,"Robert Sander",462
12106012,203994081,"Kamilka ",1896
12184432,61104822,"Eliot Arntz",49
12297842,28833012,"Ivo Betke",438
12426342,23065971,"Trent McConaghy",5634
12763152,132067032,"Oliver Rupnow",900
12863292,11656247,"Nina Breznik",1520
12889752,74886762,"Luis Borges Quina",89
12926342,151639,"Brian Yeung",2371
13108712,135325322,"PyData/NumFOCUS",3294
13112352,80759952,"Michael Kohler",996
13186912,6390732,"David Owens",93
13329122,121649952,"dmitri katz",341
13503712,12999133,"Michael Palotas",569
13584112,11821322,"Ziya Aktas",565
13641152,139842462,"Shaharris X",220
13666062,51796622,"Karl Schaeffler",1495
13901712,41697112,"Oliver Wehrens",800
13944612,47675412,"Oliver Greschke",479
13958902,102282972,"Yves Hilpisch",463
14150432,69180152,"David",93
14189922,201661422,"Philipe Admin",157
14226222,204182299,"Daniel Heltzel",3839
14360822,22430781,"Alex Shirazi",2688
14412932,72811162,"stetrabby",29
14431022,143964372,"Nextcloud",276
14460772,93599762,"Nancy Berlin",2944
14485812,97867462,"Luis Höfer",919
14529062,194228654,"CocoaHeads Berlin Team",1009
14539582,147306982,"Anja Unterberger-Schneck",86
14563792,120842142,"Simon Munch-Andersen",580
14607762,45065632,"Holger Ahrens",101
14613232,44960572,"Igor",470
14614452,147897432,"Jan Kutschera",408
14835622,216655343,"Kaiser",348
14908042,86173762,"Jens Ravens",1179
15018442,195323736,"Claus Matzinger",242
15044082,74599772,"Robin Böning",35
15161382,183892233,"Steve Jones",785
15171222,47767132,"Florian Gilcher",246
15193112,82823292,"Bernhard",64
15200502,182540881,"Couchbase",55
15204232,116301362,"Bodo Eichstädt",889
15549592,146443722,"Dan Gray",5251
15583402,96396382,"Martin Jordan",2106
15810942,157047502,"Christian Seel",127
15949212,120552682,"Gerrit Gruben",834
16048342,72223432,"Veit Schiele",93
16119132,133943492,"Matthias Klatt",855
16243222,210380781,"Global Data Geeks",761
16322862,161024082,"Markus",162
16384212,197638672,"Ethereum",2437
16673122,10818078,"Lutz Villalba-Adorno",943
16726632,162693022,"GameDuell",317
16768422,166122802,"bitcrowd GmbH",133
16788542,160015082,"Mark",116
16819322,166930002,"Mauricio Disilvestro",753
16952962,106147162,"Neven",1236
17066872,190296324,"Yara Greuter",1111
17112732,14484519,"Hila Chezy",643
17192832,156513352,"Frank",57
17293262,12991783,"Kit",1045
17330692,81579022,"Ulrich Machold",101
17516102,38809342,"WebVisions",193
17528802,101290752,"Kenan Sulayman",230
17554502,177094762,"InfluxDB",148
17659452,32669272,"Philipp Maximilian Richter",378
17670252,137486432,"Johann Hofmann",867
17718042,174112122,"Oliver Stadie",618
18029372,30045432,"cketti",1451
18059152,99598902,"Conrad Pöpke",2343
18063732,8754039,"Till Plumbaum",161
18111752,39061072,"Radek Orszewski",568
18115892,72223432,"Veit Schiele",110
18178153,182467996,"LayerJS",266
18189562,170761172,"Karsten",211
18197737,182657958,"Chris",160
18204901,8520115,"Hong",742
18208016,173498322,"Claudia Krell",110
18211071,182693951,"AnnaKNonE",384
18219084,185157211,"Rita",107
18221119,126907712,"Felix",167
18227086,182695932,"Code for Germany",1029
18229414,162693022,"GameDuell",24
18232505,182809442,"Igor Stefurak",334
18246765,190950863,"commercetools",235
18258647,51975892,"Uli Strötz",464
18268877,105591092,"Petya",4392
18270634,182542773,"Daniel Münch",197
18274585,182869854,"Ansi-bull",473
18299780,185206812,"Berry Boessenkool",1488
18306135,48073702,"Ioana Buliga",801
18307265,158524002,"Raul Truckenbrodt",975
18316426,183447571,"Boris Friedrich Milkowski",2555
18317967,165540832,"Richy Ugwu",264
18339063,57764772,"Chris Kühl",841
18373067,15268761,"Marcel Ackermann",764
18384606,242498552,"ServiceLabs Design",1281
18389814,78863862,"Sören Blom",271
18391582,141735282,"Ben",126
18398802,184046536,"Markus Müller-Trabucchi",50
18407590,36441412,"Joerg M.",1571
18410344,190926739,"GoEuro",535
18417809,176680962,"Jens Hemme",88
18423630,193051493,"Ingo Levin",188
18429821,12223874,"Rok Garbas",217
18439542,190544085,"Michael Metzger",529
18443455,129685612,"Lucy",971
18448176,157819462,"Eric Meyer",149
18452454,97867462,"Luis Höfer",274
18463239,121659232,"Chris Palmer",717
18465267,166122802,"bitcrowd GmbH",2278
18467218,97131182,"Marco Szeidenleder",2445
18472332,36355102,"Tobias Kräntzer",111
18481943,71714832,"Stefan Haas",1637
18496246,181636852,"Oleksii Kliukin",780
18510988,94244002,"Alma",3323
18516221,89065732,"Heiko Bartlog",424
18518242,12537642,"Jan Monschke",630
18525870,108707942,"Niels Przybilla",216
18541394,126108612,"Julia Kleeberger",185
18547227,34789192,"Monica Zaldivar",2834
18550577,84430492,"Stas Vaisman",1197
18562153,130289852,"LajosLange",771
18569055,198090921,"Annika IXDS",1642
18575647,184544513,"Zalando Tech Events",6712
18576134,129339582,"Women Who Code",2812
18585642,91298452,"Amin Torabi",325
18609486,6014275,"Katie",120
18615026,187563900,"droidcon",131
18625813,80811202,"Maja Benke",103
18629325,68343932,"David Schmidt",287
18631232,101637292,"simonstaib",425
18641856,115053032,"Michael Geyder",502
18643530,160265252,"Greg Greenberger",3956
18648289,161873082,"Frederik Maucksch",152
18648904,150388672,"leomarose",196
18661511,183927661,"Ilya Khanataev",46
18664958,187618186,"Malte Lücken",255
18670289,8624844,"Ethan Miller",49
18688305,242485308,"Bodo Eichstädt",86
18690223,65146052,"Patrik Winkler",206
18695601,19822571,"Benjamin Kampmann",211
18697926,94237232,"Levin Keller",289
18700210,189028923,"SPEKTRUM | art science community",2184
18706195,44407932,"Julien Colomb",659
18707845,186315915,"Elizabeth Kinsey",788
18709511,86237342,"Agnieszka Maria Walorska",147
18714883,127070382,"Lars Poignant",76
18724966,57764772,"Chris Kühl",349
18730078,78801822,"Yali Sassoon",619
18754478,82298762,"Markus Hippeli",346
18767488,127984782,"Moritz Klack",325
18775129,10758053,"Benjamin Dageroth",203
18775984,95368262,"Janna Lipenkova",1115
18796522,196958565,"John Munoz",765
18796859,104978482,"Pedro Visintin",147
18797428,194383222,"Write the Docs",365
18798561,3053901,"Nicole Simon",2240
18800528,183709387,"Thilo Zieschang",235
18801037,190868767,"Turbine Kreuzberg GmbH",94
18810072,190992731,"Melanie Lenk",21
18837829,14198793,"Nickel",151
18849592,49424952,"David Obermann",42
18859794,184526761,"Elad Verbin",762
18864480,190611684,"sebastian",202
18882572,46065252,"Matt Baldwin",1313
18902515,161149322,"Marius",2177
18906910,114419202,"kniepbert",236
18907197,89316562,"Anne Kjær Riechert",1522
18923701,187719168,"Marcus W.",116
18927528,40802132,"Marcel Scherf",115
18946551,104829382,"Christoph Meißner",123
18950004,192990661,"Benjamin Aunkofer",706
18950953,83758602,"Ferenc Erki",105
18962793,43669902,"Robin Pokorný",1375
18978680,157913942,"Denis von Brasche",222
19002435,184775987,"Alexander Korte",37
19005252,107434842,"12min.me e.V.",3679
19016697,2176188,"Alan",733
19019494,189911853,"Emma",519
19032815,209613675,"Wolfram Hempel",584
19041211,78360702,"Marcel Isakowitz",119
19044554,95662202,"Naor Weissmann",66
19058780,216783785,"Bitwala",234
19069587,91236262,"Rachel Elizabeth",847
19083244,196296186,"Kx Community",150
19083699,144352472,"Uwe Neubürger",166
19086589,90058342,"Philipp Busse",42
19089326,200652486,"Sara Lenz",246
19104538,71595532,"Petra G",226
19104911,218084830,"relayr",1162
19106712,4996678,"Callum Macdonald",216
19110962,13390388,"Jade Wang",79
19111218,100632842,"Fabio Ziemssen",394
19111417,84623882,"Jean-Jerome Schmidt",51
19112396,195826270,"Rodrigo Ponce De Leon",3105
19120686,14250450,"Chris Fregly",564
19126405,202322007,"Sajagan",83
19130411,59148292,"Dylan Cromwell",897
19133638,85350302,"Paul Reichelt",468
19136067,11475626,"Robin Mehner",1985
19140042,130847612,"Jewell Sparks",151
19141688,50155812,"Andreas Banholzer",163
19150511,185736899,"Soenke Bartling",510
19151005,50155812,"Andreas Banholzer",391
19156394,53315492,"Philipp",104
19159915,118028162,"Martin Köppelmann",474
19164508,189227516,"Andreas Grimm",1007
19175730,173114032,"Florian Glatz",245
19178082,20756351,"dedesato",328
19180956,43669902,"Robin Pokorný",419
19189905,187083359,"rino",894
19213860,71829522,"csongor baranyai",143
19213918,14536947,"Natalia",406
19216162,182536074,"Masahiro  Hanawa",68
19229913,187860201,"Micha Bues",617
19243622,120948162,"Antonia Ermacora",612
19246053,120948162,"Antonia Ermacora",149
19281406,99598902,"Conrad Pöpke",95
19282531,192815086,"Willi",345
19287583,197707349,"Josh Potter",373
19313346,193994782,"Simon Stegemann",568
19318105,197935210,"Rob",472
19326135,197993120,"delphine goethals",27
19328252,27350232,"PrestaShop",222
19329355,195966099,"Manny Acquah",522
19337113,82308052,"Diana Seeger",247
19343369,197666824,"Sam",374
19348674,225409326,"NetworkedAssets",201
19348733,198184576,"Clive K. Lavery",659
19359262,184545220,"Jan Gerwin",311
19365608,26689102,"Markus Goetz",154
19373919,58090452,"Ben",84
19420006,185232191,"Sven Anderson",80
19425020,2176188,"Alan",859
19439937,188124441,"Roger Sheen",28
19445200,82296872,"Balazs Szabo",384
19445350,198701099,"Eddie George",165
19446114,190132720,"Friedolin Stockmeier",1090
19451277,198648198,"Medici Living",39
19452722,193133158,"Alexander Müller",106
19484292,198992925,"Christoph Weingärtner",504
19507101,114547972,"Alexander Weidauer",1822
19522364,186726346,"Veikko Jungbluth",522
19556073,116949432,"Mahmoud",36
19568422,75071492,"Jonas Druppel",502
19583614,163121332,"Stefan Berntheisel",367
19588777,199966882,"Mike Pierce",74
19592862,234810105,"Open Source Networking",43
19594068,194189953,"Ronna Steinberg",352
19595792,128419992,"Christoph Auer-Welsbach",1372
19598029,23918362,"Philip Stewart",122
19606937,62143722,"Nicolas Dittberner",559
19623299,184709286,"Stephen Delisle",543
19624377,198016911,"Marcel A. Mayr",176
19632541,225387986,"Lana M",508
19633048,14239765,"Anastasis Germanidis",979
19642085,43512732,"Dajana Günther",2719
19647507,198754113,"Marcus Harringer",67
19651624,78360702,"Marcel Isakowitz",714
19652731,200779298,"Frederik Braun",224
19662843,216398381,"Netlight Berlin",536
19684718,197036247,"Vishal Kumar",235
19706367,190039114,"cusy",42
19737926,208556900,"Hyperledger",693
19743167,183018220,"Philip Steffan",551
19745250,209926160,"Wiredcraft",4075
19749103,209926160,"Wiredcraft",1556
19752364,116216432,"Andrey Kuzmin",275
19779310,201925848,"Kevin Duell",241
19780895,213740107,"Chris Kuehl",197
19782031,160335862,"Cristian",413
19782714,31670342,"Rasmus Johansson",124
19788853,10919338,"Philipp Schroeder",62
19789557,168600022,"Kei Kreutler",189
19812581,202981473,"Sammy the Shark",1528
19822369,197058577,"Carl White",574
19823181,194760844,"Mike S.",489
19848125,40059712,"Peter Harris",50
19866463,189388992,"Stefan",66
19870986,27375622,"Arman Nassirtoussi",249
19876618,187857279,"Rune",155
19882459,133792592,"Jonas Wegener",749
19910252,133623662,"Serverless User Group",486
19925518,194107470,"Martin Biermann",310
19926684,90410412,"Victor Schröder",303
19930088,113551062,"Sven Przywarra",808
19936454,160349732,"Sarah",115
19958905,142475052,"Matthias",93
19967105,14651479,"Benjamin Bolland",1723
19968361,164139462,"gislars",116
19975349,169062802,"Rona Bredahl",257
19975815,116301362,"Bodo Eichstädt",299
19990084,205329205,"openBerlin",160
19998285,212326206,"Tally",818
19999414,49654132,"Patrick Stanley",298
20001912,192853546,"Shermin",728
20018955,155319272,"Alæ Elhadba",955
20041190,163121332,"Stefan Berntheisel",242
20042326,121234612,"Nicole Bantique",46
20056202,76384782,"Collin Thompson",365
20057766,218854189,"Mesosphere",229
20072399,125525352,"Tilmann Böhme",1125
20073055,207101842,"roland koch",1485
20073863,152606242,"Ula Lachowicz",296
20073924,203641047,"CoopCafe Berlin",473
20076906,205322716,"Benjamin Kettner",139
20080093,14239765,"Anastasis Germanidis",66
20086969,28229552,"Alessio Tixi",72
20104545,125875512,"Damian Martone",649
20127098,208027540,"HERE",985
20127258,57285362,"Charlie Akalugwu",542
20148431,40455472,"Christoph Lühr",596
20148849,185006671,"Benoit G.",119
20149008,204429631,"Carina",71
20180659,26840312,"Anil Kumar Krishnashetty",1858
20186679,151012552,"Peggy",191
20187564,64622652,"Irene Yu",512
20187891,227124883,"Arnaud Allard de Grandmaison",130
20193921,181837972,"Michael Greth",51
20196799,221315800,"Sascha Kronberg",71
20198268,182506291,"Patrick Wa",164
20200900,198599401,"Ansgar Knipschild",118
20204071,216029383,"BDIT Community Mgr Berlin",532
20204149,216029383,"BDIT Community Mgr Berlin",237
20204892,208554180,"Lili Ya",577
20212287,143203822,"Laura",350
20231249,NA,NA,174
20233601,195222267,"Vladimir Storm",640
20233866,214302579,"Kontena Wharfie",53
20235288,146910522,"Maarten van der Hoef",212
20281738,210309929,"Inga",100
20288700,125875512,"Damian Martone",155
20288976,204726442,"Tyrone Guiamo",874
20313455,25771522,"Darja Gutnick",1081
20328154,157476522,"Julian Vogels",99
20366967,92331112,"Charlie Shafton",29
20370223,219847815,"Peter Breuer",561
20373523,120950672,"Artjom Simon",19
20376413,13189427,"Anton Skornyakov",962
20380448,111543822,"Sylvia Taylor",26
20383485,74445452,"Markus Lühmann",2192
20398362,20756351,"dedesato",603
20406136,142755952,"Krisjanis Rijnieks",96
20412558,147230092,"sven laepple",34
20415913,138787642,"Mathias Elgeti",63
20421255,182695932,"Code for Germany",135
20421642,212392293,"Matthias Schmitz",137
20431514,109916402,"Daniel Lozynski",53
20431748,185738667,"Valentin Hrib",94
20438871,50224702,"David Higgins",128
20444682,208501476,"CNCF",176
20454390,187510140,"John Kawohl",39
20467948,192990661,"Benjamin Aunkofer",109
20529795,14054973,"Alex Lobera",495
20592041,192522148,"Alexandra Deiters",25
20610369,192760991,"The Family",4497
20637176,69074142,"Joern",300
20643195,57764772,"Chris Kühl",717
20648412,166126722,"Meinrad J. Müller",270
20685165,147887942,"Clara Ruiz",242
20712496,214868422,"Ville-Veikko Helppi",109
20769677,212525689,"Dominic H",99
20784313,118514862,"Nicolas Peters",442
20803957,199365137,"Laura Pfannemüller",369
20818467,15344651,"Alexander Grosse",444
20838390,170987142,"Lukas Masuch",991
20855487,8492182,"Bruno Iafelice",271
20882558,108752882,"Semir",191
20913387,120237582,"Jutta",306
20927378,164139462,"gislars",55
20938373,196001407,"Alexander Peter Hihler",102
20967162,88944852,"Diogo Rendeiro",43
20977178,211816295,"Christin Zasada",292
20990297,215945769,"Ben Schuman-Stoler",274
20992659,215952734,"myToys IT",293
21029927,140391362,"Marcus Kleppe",116
21054184,216029383,"BDIT Community Mgr Berlin",162
21084402,127097142,"Stephan Seitz",106
21084947,8524174,"Adrian Avendano",37
21106891,166126722,"Meinrad J. Müller",1566
21132216,242622782,"Laura Harrison",63
21186412,131652392,"Charlotte Johnson",883
21197986,182489064,"Ole Traupe",502
21206730,216833088,"Oliver Kurowski",15
21206928,216833088,"Oliver Kurowski",59
21209391,216847972,"MINHOFF",49
21211054,216847972,"MINHOFF",14
21245564,130447732,"MF Meetup Orga",713
21254122,190296404,"Amir Hadi",39
21262446,113856612,"siprellcc",271
21262742,61677092,"Bas Cancrinus",584
21275442,216779366,"Carola Klessen",122
21283160,212787162,"Thomas Stensitzki",7
21285072,40386782,"Seva Dolgopolov",70
21301439,229214632,"Daniel Lustig",1241
21323669,193790954,"Oliver Richter",90
21346528,101426282,"Mario",38
21449749,200150147,"Philipp von Hammerstein",2035
21520854,205947952,"Epitech",205
21520858,217470320,"Hi-Gung",146
21532109,92762192,"edapx",155
21554654,207160873,"PeakAce",566
21562104,212981127,"Lisa ",159
21563663,219315503,"Claudia Rämisch",181
21571781,14437252,"Paul Spratley",818
21589250,62526782,"chris",119
21637864,216398381,"Netlight Berlin",211
21654912,178217942,"Agata Kuźma",388
21788271,1806638,"OpenShift Commons",89
21832989,209031624,"Cumulus Networks",65
21893490,3380309,"Derek Harp",110
21965865,204120323,"Kristina Müller",497
21967206,219648879,"hub:raum",189
21979249,218423001,"CodeControl",124
21980721,139278832,"Lrock",218
22048639,99598902,"Conrad Pöpke",807
22059556,192483199,"Contentful",230
22073532,218085424,"Geeny",1894
22073990,211704394,"GTEC",981
22162288,185210412,"FrauenLoop",213
22162657,192751279,"Katja K.",250
22176763,50947952,"Norman Köhring",730
22177974,202783733,"3pc",14
22202691,184100068,"Sarah Briddon",227
22215665,147041402,"Matthias Leimeister",470
22216242,235794613,"Thomelsch",1108
22217357,214910971,"Elixirelm.com",50
22261358,221497968,"Linda Walter",150
22269575,221562850,"WATTx",139
22283235,221628561,"max czet",111
22285961,196129905,"David",203
22318654,87967692,"Maksim Mur'ye",215
22328601,217082443,"Ian Gomez",1698
22355013,150403212,"Tamao",104
22363109,204805399,"Thomas Heilmann",25
22368602,155146212,"Steve Duncan",97
22391172,184803048,"Olga S.",559
22399811,186306489,"Christian",641
22401415,214940352,"Roman Lange",85
22418940,221715600,"Alice Richardson",343
22458909,206793778,"Alex Lange",613
22469536,129748872,"Stefan Wolpers",389
22485369,220972388,"Ghazaleh Zm",15
22518199,147215012,"Sascha Steinbock",125
22568857,222505334,"Rainer-Maria Fritsch",30
22583823,122757952,"Nuno Simaria",256
22597101,222521233,"upday",212
22602141,199418976,"MartinLasek",195
22637402,187529599,"Kostas Chr",298
22662742,222824658,"MatchX",89
22700621,40455472,"Christoph Lühr",31
22730725,151847542,"PKafel",332
22747847,223073727,"Jennifer Bencivenga",365
22796327,71081142,"Natasha Grujić",600
22818823,87722502,"Luke Reed",315
22828705,184210915,"samu",151
22836285,223494422,"sandra ",847
22867641,225216859,"Ines Lehrke",229
22870358,70813632,"Hasan Gürcan",482
22873636,197519429,"Matthias",116
22878868,76635862,"Alex",150
22892957,38248412,"Arash Kaffamanesh",708
22905599,201901404,"Krisztian Toth",45
22909786,219589881,"Antonella Morelli",179
22913714,197519429,"Matthias",49
22913843,208095104,"Timo",129
22936084,86242892,"Karin Schöfegger",370
22945382,221160933,"Michael Schirra",304
22950122,14020392,"Meno Abels",60
22957580,184210915,"samu",134
22972876,189997829,"Hans Knöchel",68
22982285,224304475,"Cryptoeconomics",32
22983621,224304475,"Cryptoeconomics",679
22986801,85333702,"Natalie Pistunovich",1785
23025005,224541029,"Next Big Thing AG",1165
23026299,209795849,"Amy Fleming",75
23121222,178704742,"StaceyHoward",431
23124503,84575592,"Pawel",28
23127987,224193543,"Christian Boettcher",54
23141743,224974367,"Tobias Martens",208
23146285,69404052,"Hamidreza Hosseini",46
23148167,192483199,"Contentful",261
23174054,202783733,"3pc",171
23176703,97867462,"Luis Höfer",53
23208315,182792394,"Florian Weil",203
23228190,185210412,"FrauenLoop",288
23229321,225391076,"Regina M. Sipos",493
23232835,225409326,"NetworkedAssets",116
23233294,209414747,"Franz Milec",201
23260891,218713656,"GlobalTech.City",17
23326206,55237262,"Kathleen Olstedt",552
23326464,225890369,"Daniel",113
23330506,202783733,"3pc",16
23341464,6236524,"Meghan Kane",74
23351416,219429479,"Alper Çekiç",29
23353836,225966368,"Jan Wandrey",32
23405012,122488262,"Claus Peter Neff",57
23423847,60326972,"Emanuela",355
23570073,244239518,"Thomas",387
23586205,124933132,"Rodolfo Dias",113
23587702,69074142,"Joern",288
23635682,146993292,"Lui Joy",477
23641096,55121152,"Florian Krumb",116
23666991,57665352,"Nikolas Martens",94
23685148,227182876,"Data-driven personalised service",73
23689527,227260678,"Ackee",28
23701271,227260678,"Ackee",63
23718857,89967872,"María",46
23735631,191929426,"Diahala D.",254
23820813,226941973,"Ceteris Events",30
23841384,152284422,"Nives Nadoh",78
23863906,191310195,"Maestro Billy",29
23931862,152895402,"Craig Sailor",50
23933362,183279487,"Mark Thackwell",349
23961957,136366092,"Moritz Bierling",54
23964829,26840312,"Anil Kumar Krishnashetty",81
24054330,59695632,"Martina Skender",86
24141483,226732393,"Alexis Susset",137
24141506,224671803,"Loek (hauptstadtcoder)",492
24142167,217293531,"surfer",50
24199677,184697280,"Michael Wieland",54
24222961,212845865,"Kirill KNAUB",381
24225778,225467746,"edulabs",452
24295490,187510341,"Natalia Karbasova",129
24296969,235287664,"NEM.io Foundation",187
24306680,229126757,"Tatu Kärki",160
24310410,190869896,"Erwin M. Schmidt",1180
24316210,229149891,"Sarah Koch",27
24328868,219376764,"Albena Krasteva",116
24395538,138411452,"Claudio",576
24442363,29033022,"Andrey Salomatin",199
24473525,217239143,"Selina McCarthy",341
24501475,199355271,"Lisa Nöth",268
24541300,41713552,"Raisa Berger",104
24552208,201721805,"Marcel Zehner",16
24557461,230031832,"vetomat",50
24571255,68188072,"Vitaly Pushkar",86
24581823,193397737,"Digibi",80
24596840,54966332,"Hany Rizk",93
24597561,230230316,"Mark",65
24612601,230301705,"Tim Alber",48
24667097,227966076,"Nicola Kaiser",76
24670828,123282902,"Alexis Rondeau",139
24686200,95499502,"Thoralf J. Klatt",314
24704387,229996842,"b10 | Venture Capital",368
24719831,190861140,"Stefanie Mania",126
24745576,230410694,"Roger Schneider",173
24814122,91939942,"Markus",652
24814345,202367708,"Hilmar",392
24840444,230799589,"RecdoTech",722
24846888,71590062,"F. Manfredi Furuholmen",288
24855612,184977419,"Adrian",214
24856042,231208453,"Frédéric Ktorza",11
24857471,231208783,"Adam Woozeer",268
24923185,20580501,"Thorsten Schmid",91
24927404,17341331,"Matti Kawecki",156
24945027,219718424,"Wijnand K.",125
24951633,150616272,"Adi Hochmann",41
24952736,203266257,"Marcin Kozlowski",98
24984644,206328284,"William Quiviger",24
24996801,119173382,"Peter",116
